danji_id,danji_name,age,sex,residenceType,married,totalScore,totalDesc,trafficScore,trafficDesc,aroundScore,aroundDesc,careScore,careDesc,residentScore,residentDesc
2815,무악현대,40대,남자,자가 거주,기혼,4,직선계단. 주차장통로. 봄이오면 벚꽃놀이급 단지길..운동삼아 걷기 좋아요,4,2005년 부동산 114살기좋은 아파트였죠..단지에서 시내로 좌회전. 전철내려서 엘베나 에스칼레이터. 여름에 시원. 겨울 따뜻. 배산임수.조용쾌적. 광화문에서 죄회전하는순간 집앞이다 생각납니다. 예나지금이나 주차공간좋고 사람사는맛나고 좀 돤 아파트지만 현대가 단단하게 지었네요. 여튼 만족합니다. 가성비좋은 아파트라봅니다.,4,"전철. 버스. 단지에서 나갈때 죄회전. 걸으면 인왕산. 후문으로 북악산까지 이어지는 드라이브길, 등산로..숨겨진 이런단지 쉽지않습니다.",4,다소 시간이 된 아파트지만 서울 중심시내 위치한 아파트로서 가성비 좋고 출퇴근 용이한 입지가좋다. 상대적으로 소란스럽지않고 한갖져서 좋다,4,쾌적하고 조용하다 베란다가 넓다 주차공간이 많다 매주 수요장이 열린다
2815,무악현대,30대,여자,전세 또는 월세,미혼,4,교통편리. 바로 앞에 독립문 공원 있어서 산책하기 좋고 공원 안쪽에 작은 도서관도 있어요,5,단지 입구 앞에 독립문역 지하철이 있어서 좋음. 버스는 안 타봐서 잘 모르겠고 마을버스 자주 이용해요. 배차 간격도 빠르고 늦게까지 운영해서 좋아요.,3,바로 앞에 공원이 있어서 좋아요 근데 대형마트가없는게 아쉬워요,4,모두 만족스러워요. 택배를 읽어버리거나 경비 아저씨와 마찰이 있었던 적은 없습니다,4,오래된 아파트지만 층간소음 때문에 불편한 적은 없었어요
2815,무악현대,30대,여자,전세 또는 월세,기혼,4,아파트가 오래되긴 했고 또 비싸지만 살기 좋아서 추천해요.,5,"장점:지하철, 버스가 많아 편리하다  단점: 차가 너무 막힌다.",5,장점: 공원이 있어 환경이 좋다.  단점: 놀이터가 낡었아요.,4,장점:관리가 철저해서 좋아요.  단점: 분리수거가 더 잘해랴할것 같아요.,4,장점: 거주환경이 너무 좋아요.  단점: 놀이터가 낡아서요.
2815,무악현대,20대,여자,자가 거주,미혼,4,"가까이 편의점, 슈퍼 등이 있어 편하다. 집앞엔 독립문 공원이 있어 걷기 좋다. 내부시설도 나쁘지 않다, 엄청 좋진 않지만 매우 무난하다. 그나마 꼽을 수 있는 단점은 집앞에 맛집이나 카페 등이 발달되어 있지 않다는 것이다. 그러나 최근 근처에 새로운 아파트 단지가 들어서면서 많이 생겨날 것 같아보인다. 또, 가장 좋은점은 교통이 매우 편리하다는 것이다.",5,"독립문역과 버스 정류장이 집에서 도보 3분-5분 거리, 위치 자체도 좋음.",3,"바로 앞에 슈퍼와 마트가 있고, 독립문 공원이 있다. 장을 보고 산책하는 기본적인 생활엔 지장 없이 편리함. 그런데 프랜차이즈 커피숍이나 맛집 등은 많이 부족함.",3,"택배 보관, 주차장 등은 편리하다. 다른 차들이 들어오지 못하게끔 스티커를 배부하는 출입/통제 방법을 사용해서 주차이용할때 특히 편한 것 같다.",4,"층간 소음 없고 냉난방, 일조량도 나쁘지 않다. 내가 사는 곳은 위쪽 층이라 여름엔 덥고 겨울엔 좀 춥지만, 에어컨과 보일러를 쓰면 아주 쾌적하다."
2815,무악현대,30대,여자,전세 또는 월세,기혼,4,인왕산이 가까워 산책하기 좋음. 이외에 공원 다수 ( 무악공원 월암공원 독립공원 등) 돈암돈 자이 건설로 주변환경 정돈됨.   서울 중심부에 있어 주요 지역 대중교통 출퇴근 30분 이내 가능.,4,강남권 3호선 지하철 30분 버스 470 471  서울역 752 15분  종로일대 470 471 720 등 10분  명동 7021 7025 702 등 20분,3,마을버스 5번이용으로 서대문역 가능  영천시장 도보 10분  독립공원 바로앞 위치  인왕산 도보 십분거리  산아래 위치해 단지안 매우조용,3,택배는 현관문 앞에 두고가는 경우가 많음  경비원이 아파트 주변 지속관리하여 깨끗  최근 주민외 차량 주차및 출입 관리를 강화함,5,정오까지는 거실 오후부터는 방에 햇빛이 많이 듦. 아파트 방향따라 다름.   겨울에 발코니쪽 방이 특히 난방이 잘 안됨.
2815,무악현대,40대,여자,자가 거주,기혼,5,주변아파트보다 값이 낮으면서도 다른 아파트에비해 교통이 편리하고 산이 가까이 있어 공기가 좋다,5,독립문역이 가깝고 시내로 나가는 버스도 많으며 경복궁역도 걸어서 20 분정도 밖에 안걸린다  5호선도 가깝다,5,독립문공원과 인왕산이 가깝다   가장가까운 대형마트는 서울역롯데마트,5,요즘 경비를 줄인다고 일하시는 분들을 줄이는경향이 있지만 주민들이 이를 반대하고 계속 한동에 한분씩 일하는 방향으로 그래서 재활용관리 청소 택배보관 주차관리가 아주 잘되고 있다,5,층간소음이 좀있긴 하지만 게시글등의 안내로 많이 좋아진 편이다
2815,무악현대,40대,남자,자가 거주,기혼,5,"광화문 도심권 직장인들에게 매력적인 거주지이며, 주말에도 도심의 다양한 문화시설 이용이 용이하다. 교통이 편리하고, 인왕산 숲세권으로 환경도 양호함. 단지 내 초등학교가 있어 어린 자녀가 있는 가족에게도 추천할만함.",5,"독립문역이 바로 앞이고 통일로를 지나는 다양한 버스노선이 편리하다. 광화문, 시청 등 도심이 가까워 해당 지역 출퇴근이 편리하다.",4,"뒤로는 인왕산, 앞으로는 독립공원이 있어 운동을 하거나 여가를 보내기 좋다.. 대형마트는 차량으로 15분 거리에 서울역 롯데마트, 공덕 이마트 등이 있고 영천시장이 가까워 장보기에 편리함",4,"동마다 경비아저씨가 있어 단지관리나 보안, 택배관리가 양호하다. 외부차량 통제도 적절하고, 지하 주차공간이 충분하다.",5,"전형적인 판상형 구조로 통풍이 잘되고 대부분의 동이 남향으로 거실에 햇빛이 잘 들어온다.. 도로변에서 들어와 차량 소음이 없고, 인왕산 밑이라 여름철 바람이 시원하다. 층간소음은 보통임."
2815,무악현대,40대,여자,전세 또는 월세,기혼,3,"가까이에 초등학교와 중고등학교가 있고, 공원과 시장이 위치하고, 세란병원이 가까이 있고, 지하철과 버스정류장이 있어 편리하다. 주변 아파트에 비해 가격이 조금 더 비싸다.",5,"지하철 3호선 독립문역이 도보로 5분 이내에 위치하고 있고, 버스정류장도 5분 이내에 있어서 환승하기 좋은 위치에 있지만, 출근시간에는 내리는 승객은 드물고 승차하려는 사람들이 더 많아서 발 디딜 곳이 없어서 겨우 타거나 그냥 다음에 오는 차를 타야 하는 경우가 많다.",4,"걸어서 왕복 1시간이면 영천시장이 근처에 있고, 뒷길로 걸어서 20분 이상 가면 인왕산이 위치하고, 5분 이상 걸어가면 독립문공원이 위치에 있고, 공원 지나면 안산 산책로가 있다.",4,"분양 쪽은 현관 비밀번호를 눌러야 출입 가능하고, 경비는 건물 2동을 관리하고, 자가용은 출입카드가 있어야 단지 입구를 자유롭게 어느 곳이 든 출입을 할 수 있다.",4,베란다와 창문을 열어 놓으면 항상 공기가 잘 순환이 돼서 쾌적하다. 미세먼지가 많은 날은 오히려 문을 열면 먼지가 들어와서 불편하다. 일조량은 아파트 건물이 분산되어 있어서 좋다.
2815,무악현대,40대,여자,전세 또는 월세,기혼,4,다른 건 몰라도 집 거의 앞쪽에 상가와 공원이 있어서 정말 편했다 층간소음은 조금 있지만 그래도 전체적으로 본다면 좋은 아파트인 것 같다,3,주로 자가용으로 다녔는데 출근시간이면 하나뿐인 길을 통해 큰길로 나가려는 차들이 많아 종종 사고가 나기도 했다 신호등이 한번 빨간불로 바뀌면 한참 기다려야 해서 불편하기도 했다,5,"근처에 바로 상가가 있어서 문구점, 병원, 마트 등을 가까운 곳에서 쉽게 이용할 수 있었다 또한 바로 앞에 공원이 있어 가족들과 함께 산책을 나가기도 좋았다",3,관리비가 저렴하고 각 동마다 경비 아저씨가 계셔서 내가 사는 곳이 안전하다고 느낄 수 있어서 좋았다 하지만 각 동끼리 공용 현관 비밀번호가 같아서 그 점은 보완할 수 있으면 좋겠다,3,"바로 앞에 놀이터가 있고 동네에 아이들이 많다 보니 밖에다 너무 시끄러웠고 층간소음도 꽤 있었다 그리고 집 안에서 아파트 공용현관이 열리는 소리, 공용현관부터 엘리베이터까지 사람들이 걸어가는 소리까지 다 들린다는 점이 불편했다"
2815,무악현대,20대,여자,전세 또는 월세,미혼,3,가까이에 없을 거 없이 다 있어서 좋다 하지만 곧 주변에 새 아파트들이 생겨서 조금 비교는 될 것,3,독립문역이 3분 거리라 교통이 편리하다 그리고 버스정류장도 바로 있어서 좋다,3,현대마트랑 초등학교랑 유치원이랑 편의점까지 두루두루 다 있다 편리함,3,관리비가 비싸지 않고 택배보관 등이 잘 된다 그리고 택배를 경비아저씨가 잘 맡아주고 창소도 잘 되어있고 분리 수거함도 잘 되 있음,3,딱히 불편한 점 없고 좋다 단지 외관만 조금 더 깨끗했으면
2815,무악현대,20대,여자,자가 거주,미혼,4,교통이 매우 편리하다는 게 가장 큰 장점이며 추천한다.  출퇴근 시간에 사람이 많다는 게 함정이다.,5,바로 앞에 독립문역이 있어서 교통에 매우 편리하며 종로든 어디든 나갈 수 있는 환경이 좋으면 버스 정류장도 가까워 매우 편리하다.,4,주변 아파트 단지가 새로 들어섰으며 주변 마트도 많고 할인행사도 많다,4,아파트에는 무엇보다도 경비실이 있어 택배보관이 매우 용이하면 편하다~,4,햇빛은 잘 들어오면 층간 소음은 크게 없으나 놀이터도 있으며 놀기 좋다
2815,무악현대,40대,여자,전세 또는 월세,기혼,5,아파트 주변에 공원과 산이 있어 수도권 안에 있어도 쾌적한 편이고 시장이 있어 언제든 장보기에도 좋으며 우선 교통이 편리해서 시내 어디든 쉽게 연결되어 좋다.,5,전철역 도보 5분 안에 있고 버스정류장도 바로 단지 앞에 있고 자동차 이용시도 시내 중심지에 위치해서 교통이 편리합니다,5,단지 바로 길 건너에 독립문공원이 있어 언제든 운동이나 산책할 수 있어 아이들과 사계절을 느끼며 살 수 있어 좋고 도보 10분 거리에 영천시장이 있어 신선한 재료로 장 볼 수 있어 살기 좋다,5,경비아저씨가 동마다 계셔서 택배나 분리수거 등을 잘 관리해주시고 아파트 주변이 깨끗하게 유지된다 좀 오래된 아파트라 주차장 시설이 최첨단이 아니라 밤에는 조금은 무섭긴 하지만 치안 걱정은 없다,4,아파트 동간 거리가 있어 사생활 침해 걱정은 없고 남향이라 해도 잘 들고 겨울에도 따뜻해서 만족한다. 층간소음도 거의 없고 잘 지어진 듯해서 만족한다
2815,무악현대,40대,여자,자가 거주,기혼,5,아이들 키우기에 이만한 단지가 없습니다. 단지 내 초등학교가 있고 또 주변에 사립초도 많고요. 동 간 거리가 멀어 아주 쾌적합니다. 서울 종로구에 이만한 가성비 최고의 아파트 없을듯하네요.,5,"3호선 독립문역, 버스 정류장이 앞이라 이동하기 교통 정말 편해요.",5,"대형마트가 없는 점이 아쉽지만 인터넷 주문으로 해결하고 있고 아파트 상가, 영천시장이 주변에 있어 싱싱한 채소 등 저렴하게 구매할 수 있어 좋아요.",5,"현관 비밀번호가 있어 안전하고요. 택배를 보통 집 앞에 놓아달라 부탁하는데 지금껏 한 번도 잃어버린 적이 없네요.  자전거, 킥보드 현관밖에 새워두고 있고 이것 역시 잃어버린 적 없어요.",5,이전에 살던 서대문구에 모아파트는 남향이었는데 한파에 온수가 언 적이 있었거든요. 지금 무악현대는 남동향인데 재작년 한파에 집을 3박 4일 비웠는데도... 집안이 흔훈해서 난방을 안 끈 줄 알고 깜짝 놀랐었네요. 당연 언 적도 없고요. 엄청난 한파에도 낮에는 난방 없이 지낼 수 있습니다. 그러나 아파트가 오래돼서 그런지 층간 소음은 조금 있는 게 아쉽네요.
2815,무악현대,20대,여자,자가 거주,미혼,4,"교통이 너무 편리해서 중간에 이사를 생각했다가도 마땅한 후보지가 없어 항상 접음. 최근 영천시장 앞에 경희궁 자이 완공으로 인해 그나마 미약했던 상가시설마저 개선되어 매우 좋다. 도심도 가깝고, 강동구 관악구가 아닌 이상 웬만한 서울 시내는 50분 이내 거리!",5,"3호선 독립문역이 아파트 입구에서 1분도 채 안 되는 거리에 있고, 버스정류장에서 서울 다방면으로 가는 버스를 탈 수 있다. 또 강남역 쪽에서 오는 나이트 버스도 있어 교통이 매우 편리!!",4,"뒤에는 인왕산, 그리고 길 건너에 독립문공원이 있어서 운동하기에 좋다. 원래는 주변 상가가 미약하게 느껴졌으나 최근 옆 블록에 경희궁자이 입주가 시작되며 올리브영, 아리따움 등의 매장도 생겨 편리해졌다.",4,"각 동의 경비아저씨가 번갈아가며 정문 초소 당번을 하셔서 자리를 비우실 때가 종종 있지만, 불편함까지 느껴지지는 않음",4,꽤 오래된 아파트라 층간소음은 조금 있는 편(화장실 쪽). 인왕산을 뒤에 끼고 있는 동은 여름에 창문을 열면 산바람이 들어와 시원하다.
2815,무악현대,40대,여자,자가 거주,기혼,3,추쳔해요 ㅇ거리가 너무 마음에 드는데 웬만한 명소는 다 가까이에 있어서 편하고 무엇보다 지하철에서 내리면 바로 앞에 아파트 있어서 편해요 공비도 좋은 편이고 관리비도 저렴해요 햇볕도 잘 들어요 추천!!,4,신촌이랑 종로랑 서울역 광화문 대체로 다 가까워요 버스정류장도 바로 집 앞에 있고 무엇보다 지하철이 집 바로 앞에 있어서 좋아요 그리고 3-1번 출구는 에스컬레이터가 있어서 편하답니다,3,길 건너면 독립문 공원이 있어서 산책하기 좋아요 공기도 좋고 나무도 많고 배드민턴장도 있고 꽤 커요 하지만 주변 마트가 없어요 작은 마트밖에 없고 다이소나 화장품 파는 곳은 꽤 걸어야 해요 아파트 단지 내에 상가가 활발하지 못해요,2,공용 현관의 비밀번호는 자주 바꾸시지 않는 것 같아요 그리고 밑에 뭐 누르면 문이 그냥 열리는 것 같기도 해요~ 그렇지만 경비원 분들이 밤늦게까지 자리 비우시지 않고 관리해주셔서 무섭진 않아요! 꽤 밝아요,2,"여름에는 적당히 덥고 겨울에 특히 별로 춥지 않아서 난방비가 별로 안 나와요! 하지만 방음이 잘 되진 않는 것 같아요 위층에서 노래 부르는 소리, 망치질하는 소리가 곧잘 들리긴 해요! 하지만 이건 가끔 그렇고 심하면 말하면 돼요"
2815,무악현대,50대,여자,전세 또는 월세,기혼,4,"교통편리, 상가가 활성화되지 않아 불편. 은행, 우체국 등 편의시설 부족",5,"독립운역 5분 거리로 교통편리, 서울 도심과 가까움. 자가용 이용 편리 주차시설 완비됨",4,"인왕산, 안산 산책로가 있어 공기가 좋고 운동 가능함. 영천시장이 근처이나 마트가 근처에 없음",4,택배 받거나 반송이 편리함. 주차장 관리 만족. 단지가 조용하고 쾌적함,4,단지가 조용하고 쾌적함. 단지 내 은행 등 편의시설 부족해서 불편함
2815,무악현대,20대,여자,전세 또는 월세,미혼,4,"바로 앞에 독립문역이 있고 또 세란병원도 있고 경찰서, 도서관 등 편의시설이 다 있다  그러나 대형 마트 같은 경우는 근처에 없어서 그 점이 아쉬워서 4점을 주었다",4,"독립문역이 근처에 있어서 좋다 버스도 여러 대 다닌다. 대중교통은 좋은데, 자차로 출퇴근하기에는 차가 종종 막힌다",4,"앞에 바로 독립문 공원, 독립문역, 세란병원, 각종 편의점, 종로도서관, 경찰서가 다 있어서 좋았다. 가끔 교통이 혼잡하거나 시위가 있으면 길 막히는 것 정도는 단점이다",4,다 좋았다 청소도 깨끗하게 해주시고 경비아저씨도 친절하셨다 그러나 가끔 주차공간이 부족할 때도 있었다. 그 점만 좀 아쉬웠다,3,햇빛도 잘 들어오고 냉난방도 잘된다  근데 가끔 층간소음이 있고 꼭대기층이라 그런지 옆에 엘리베이터 작동 소리가 조금 크게 들려서 불편한 점도 있었다  햇볕은 정말 잘 들어서 낮에는 불은 안 켜고 지냈다
2815,무악현대,50대,남자,자가 거주,기혼,5,"주변 사랑에게 강력히 추전 하며 다시 한번 살고 싶은 아파트다,, 운동삼아 신촌까지 걸어가 보니 ㅇ30분이면 도착하여 좋은 환경이다 강북삼성병원, 연세 세브란스 , 적십자병윈등 대형병숸도 있다 너무 좋은 아파트이다 층간소음도 없다 교통도 전철 버스 등이 좋다 최상의 아파트 지역이다",1,"시내와 가깝고 주거환경 좋음 너무 좋은 환경이다 751,752,750 ,701,703등이 서울역으로 직행ㅅ나여 회사로 20분이면 도착하여 너무 좋다 자가용으로는 20분 거리라 주말에도 좋다",1,"20분 거리에 이마트,, 롯데마트 위치,, 앞쪽으로 ㅇ독립문공원,, 인왕산과 안산 등 쾌적한 주거환경이며 다니는 회사와 거리가 3km 떨어져서 좋은 환경이며 최근 영천시장 앞 건립된 경복궁 자이는 무악현대보다 좋은 환경 같다 시내와 가까운 점이 좋다",1,아주 잘 관리되는 아파트로 봄철마다 벚꽃 축제 등을 여는 등 대단지이면서 깨끗한 환경 및 주차장을 가지고 있는 아파트입니다,5,아파트 간의 넓은 공간은 재건축 시에도 좋은 장점이 되나 바로 뒤가 암벽으로 이루어져 약간의 난항도 예상된다! 앞쪽으로 고가가 있어 먼지가 많다
2815,무악현대,20대,남자,전세 또는 월세,미혼,2,노후돼 잇는 게 단점 조금 넓은 집을 원한다면 위쪽으로 올라가서 108 동부터 사는 것을 추천드린다,5,지하철이 코앞이며 버스정류장도 코앞이고 무엇보다 근처 도시로 가는 간격이 짧기에 편리한 점이 많다,3,독립문 이외에 없음 또한 서대문형무소를 구경하는 것 외에는 볼 것이 없으며 주변에 사람이 없기에 아늑한 공간으로 생각된다,4,나름 깨끗하고 경비아저씨가 친절하시며 무엇보다 항상 환경을 생각하셔서 청소해주셔서 만족스럽다,5,만족스럽다 1층이라 그런 점이 있다. 단지 가끔 소동을 피우는 사람들이 밖에서 시끄럽게 굴고 윗집이 쿵쿵 댈 때가 있을 뿐이다
2815,무악현대,20대,여자,자가 거주,미혼,4,조용하고 교통 편리함. 번화가로 쉽게 나갈 수 있어서 편리하다,5,"바로 앞 3호선 독립문, 조금 걸어서 5분 이내로 버스정류장에서 신촌, 종로, 광화문, 서울역 등 가까움",3,"독립문공원 좋다. 편의점이나 마트 적음 독립문공원, 서대문역사관, 자연사박물관, 도서관 등",3,보통 만족한다. 상가에 마트가 바로 있어서 편리하다. 언덕이라 약간 힘든 점은 있음,5,빛 잘 들어오고 아파트 깔끔하다 방에서 전화가 잘 안 터져서 불편하다
2815,무악현대,20대,여자,자가 거주,미혼,4,"전 추천해요! 비록 주변에 상가는 많이 없지만 , 교통이 너무 편리해서 일단 너무 좋고 딱 중심지인 것 같아요! 관리비도 저렴하고, 건너에 독립문공원이 있어서 산책하기도 나쁘지 않아요~~!",5,"지하철이랑 아파트랑 2분 거리이고 신촌, 홍대와 같이 핫플레이스랑 버스로 10분밖에 안 걸려요! 서울역, 종로, 광화문도 가깝고..! 너무 좋아요!",2,"무악동은 매우 주변에 뭐가 없어요 ㅠ 독립문 밖에 없고 파리바게트랑 뚜레쥬르, 편의점 , 학원밖에 없어요. 화장품 가게, 올리브영, 이런 게 모두 신촌에 가야 해서 너무 불편해요!!",2,"청소 매일 열심히 해주시고, 경비원 분들이 택배도 친절하게 맡겨주세요! 항상 관리하셔서 너무 편해요! 하지만 공용현관의 비밀번호는 어디 누르면 그냥 열리던데.. 이건 좀 허술한 것 같아요..",3,"층간 소음 없고 햇빛도 잘 들어오고, 겨울에는 그리 춥지 않고 좋은 것 같아요.! 그래서 난방비도 덜 나오더라고요! 아. 근데 방음은 좀 안 되는 것 같아요 위층에서 떠들면 소리가 가끔 들려요"
